set,Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,,Ex2-31-32,•Ÿ
19,1100,Šî€/Ref,1,0,2,2,,,
20,1100,Šî€/Ref,0,0,2,2,,,
21,1000,”äŠr/Com,1,0,2,3,,,
22,1000,”äŠr/Com,0,1,3,3,,,
23,1100,Šî€/Ref,1,1,3,4,,,
24,1100,Šî€/Ref,0,0,4,4,,,
25,1000,”äŠr/Com,1,1,4,5,,,
set,Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,,,
1,400,”äŠr/Com,0,1,0,0,,,
2,1600,Šî€/Ref,1,0,0,0,,,
3,500,”äŠr/Com,0,0,0,0,,,
4,1500,Šî€/Ref,1,0,0,0,,,
5,1400,Šî€/Ref,1,1,0,0,,,
6,600,”äŠr/Com,0,1,0,0,,,
7,1300,Šî€/Ref,1,1,0,0,,,
8,700,”äŠr/Com,0,0,0,0,,,
9,800,”äŠr/Com,0,1,0,0,,,
10,1200,Šî€/Ref,1,0,0,0,,,
11,900,Šî€/Ref,0,0,0,0,,,
12,1100,Šî€/Ref,1,1,0,1,,,
13,1000,Šî€/Ref,1,0,0,1,,,
14,800,”äŠr/Com,0,0,0,1,,,
15,900,Šî€/Ref,1,0,0,2,,,
16,900,”äŠr/Com,0,1,0,2,,,
17,1000,Šî€/Ref,0,0,0,2,,,
18,800,”äŠr/Com,1,1,0,3,,,
19,900,”äŠr/Com,0,1,1,3,,,
20,900,”äŠr/Com,1,1,1,4,,,
21,1000,Šî€/Ref,1,0,1,4,,,
22,1000,Šî€/Ref,0,0,2,4,,,
23,900,”äŠr/Com,1,0,2,5,,,
24,1000,Šî€/Ref,1,1,3,5,,,
25,900,”äŠr/Com,1,1,4,5,,,
set,Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,,Ex31-32-31-2,Î•
1,400,”äŠr/Com,0,1,0,0,,,
2,1600,Šî€/Ref,1,1,0,0,,,
3,500,”äŠr/Com,0,1,0,0,,,
4,1500,Šî€/Ref,1,0,0,0,,,
5,1400,Šî€/Ref,1,1,0,0,,,
6,600,”äŠr/Com,0,1,0,0,,,
7,1300,Šî€/Ref,1,1,0,0,,,
8,700,”äŠr/Com,0,1,0,0,,,
9,1200,”äŠr/Com,1,1,0,0,,,
10,800,”äŠr/Com,0,1,1,0,,,
11,1300,Šî€/Ref,1,0,1,0,,,
12,900,Šî€/Ref,0,0,2,0,,,
13,1200,”äŠr/Com,1,1,2,1,,,
14,800,”äŠr/Com,0,0,3,1,,,
15,1300,Šî€/Ref,1,1,3,2,,,
16,900,”äŠr/Com,0,1,4,2,,,
17,1000,Šî€/Ref,0,1,4,2,,,
18,1200,Šî€/Ref,1,0,4,3,,,
19,900,Šî€/Ref,0,0,4,3,,,
20,1100,Šî€/Ref,1,0,4,3,,,
21,1000,Šî€/Ref,1,1,4,3,,,
22,800,Šî€/Ref,0,1,4,3,,,
23,900,Šî€/Ref,1,1,4,3,,,
24,700,”äŠr/Com,0,1,4,3,,,
25,800,”äŠr/Com,0,1,4,4,,,
26,800,”äŠr/Com,1,0,4,4,,,
27,900,”äŠr/Com,0,0,5,4,,,
28,1000,Šî€/Ref,0,1,5,4,,,
set,Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,,,
1,400,”äŠr/Com,0,0,0,0,,,
2,1600,Šî€/Ref,1,1,0,0,,,
3,500,”äŠr/Com,0,0,0,0,,,
4,1500,Šî€/Ref,1,0,0,0,,,
5,600,”äŠr/Com,0,0,0,0,,,
6,1400,Šî€/Ref,1,0,0,0,,,
7,700,”äŠr/Com,0,0,0,0,,,
8,1300,Šî€/Ref,1,1,0,0,,,
9,800,”äŠr/Com,0,0,0,0,,,
10,1200,Šî€/Ref,1,1,0,0,,,
11,900,”äŠr/Com,0,1,0,0,,,
12,1100,”äŠr/Com,1,1,0,0,,,
13,1200,Šî€/Ref,1,1,1,0,,,
14,1000,”äŠr/Com,0,1,2,0,,,
15,1100,”äŠr/Com,1,0,2,0,,,
16,1100,Šî€/Ref,0,0,3,0,,,
17,1000,”äŠr/Com,0,1,3,1,,,
18,1200,Šî€/Ref,1,1,3,2,,,
19,1100,Šî€/Ref,0,1,4,2,,,
20,1100,Šî€/Ref,1,1,4,3,,,
21,1000,”äŠr/Com,0,0,4,3,,,
22,1000,”äŠr/Com,1,1,4,4,,,
23,1100,”äŠr/Com,0,1,5,4,,,
24,1200,Šî€/Ref,0,1,5,4,,,
set,Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,,,
1,1600,Šî€/Ref,1,1,0,0,,,
2,400,”äŠr/Com,0,0,0,0,,,
3,1500,Šî€/Ref,1,1,0,0,,,
4,500,”äŠr/Com,0,1,0,0,,,
5,1400,Šî€/Ref,1,0,0,0,,,
6,600,”äŠr/Com,0,0,0,0,,,
7,700,”äŠr/Com,0,1,0,0,,,
8,1300,Šî€/Ref,1,1,0,0,,,
9,800,”äŠr/Com,0,0,0,0,,,
10,1200,Šî€/Ref,1,0,0,0,,,
11,900,”äŠr/Com,0,1,0,0,,,
12,1100,Šî€/Ref,1,0,0,0,,,
13,1000,Šî€/Ref,0,1,0,0,,,
14,1000,Šî€/Ref,1,0,0,1,,,
15,900,Šî€/Ref,0,1,0,1,,,
16,900,”äŠr/Com,1,0,0,1,,,
17,1000,”äŠr/Com,1,1,1,1,,,
18,800,”äŠr/Com,0,0,1,1,,,
19,900,”äŠr/Com,0,1,1,2,,,
20,1100,Šî€/Ref,1,1,1,2,,,
21,1000,Šî€/Ref,0,0,2,2,,,
22,1000,Šî€/Ref,1,1,2,3,,,
23,900,”äŠr/Com,0,0,2,3,,,
24,900,Šî€/Ref,1,0,2,4,,,
25,1000,Šî€/Ref,0,1,2,4,,,
26,800,”äŠr/Com,1,1,2,5,,,
27,900,Šî€/Ref,1,0,3,5,,,
28,800,”äŠr/Com,1,1,4,5,,,
set,Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,,Ex2-32-31-32,¼“c
1,1600,Šî€/Ref,1,1,0,0,,,
2,400,”äŠr/Com,0,1,0,0,,,
3,500,”äŠr/Com,0,0,0,0,,,
4,1500,”äŠr/Com,1,1,0,0,,,
5,1600,”äŠr/Com,1,1,1,0,,,
6,600,”äŠr/Com,0,0,2,0,,,
7,1600,Šî€/Ref,1,0,2,0,,,
8,700,”äŠr/Com,0,0,3,0,,,
9,800,”äŠr/Com,0,1,3,0,,,
10,1500,Šî€/Ref,1,0,3,0,,,
11,1400,Šî€/Ref,1,0,3,0,,,
12,900,”äŠr/Com,0,1,3,0,,,
13,1300,Šî€/Ref,1,0,3,0,,,
14,1000,”äŠr/Com,0,1,3,0,,,
15,1200,”äŠr/Com,1,0,3,0,,,
16,1100,Šî€/Ref,0,1,4,0,,,
17,1300,”äŠr/Com,1,1,4,1,,,
18,1000,”äŠr/Com,0,0,4,1,,,
19,1100,”äŠr/Com,0,1,4,2,,,
20,1400,Šî€/Ref,1,0,4,2,,,
21,1200,Šî€/Ref,0,0,5,2,,,
22,1100,”äŠr/Com,0,1,5,3,,,
23,1200,Šî€/Ref,0,0,5,4,,,
set,Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,,,
1,1600,Šî€/Ref,1,1,0,0,,,
2,400,”äŠr/Com,0,1,0,0,,,
3,500,”äŠr/Com,0,1,0,0,,,
4,1500,Šî€/Ref,1,1,0,0,,,
5,1400,Šî€/Ref,1,0,0,0,,,
6,600,”äŠr/Com,0,0,0,0,,,
7,1300,Šî€/Ref,1,0,0,0,,,
8,700,”äŠr/Com,0,1,0,0,,,
9,1200,Šî€/Ref,1,1,0,0,,,
10,800,”äŠr/Com,0,0,0,0,,,
11,1100,Šî€/Ref,1,1,0,0,,,
12,900,”äŠr/Com,0,1,0,0,,,
13,1000,Šî€/Ref,0,0,0,0,,,
14,1000,Šî€/Ref,1,0,0,1,,,
15,900,Šî€/Ref,1,0,0,1,,,
16,900,Šî€/Ref,0,1,0,1,,,
17,800,”äŠr/Com,0,0,0,1,,,
18,800,Šî€/Ref,1,0,0,2,,,
19,900,Šî€/Ref,0,0,0,2,,,
20,700,”äŠr/Com,1,1,0,3,,,
21,800,”äŠr/Com,0,1,1,3,,,
22,800,”äŠr/Com,1,1,1,4,,,
23,900,Šî€/Ref,0,1,1,4,,,
24,900,Šî€/Ref,1,0,1,5,,,
25,800,”äŠr/Com,1,1,2,5,,,
26,900,Šî€/Ref,1,0,3,5,,,
27,800,”äŠr/Com,1,1,4,5,,,
set,Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,,,
1,1600,Šî€/Ref,1,0,0,0,,,
2,400,”äŠr/Com,0,0,0,0,,,
3,1500,Šî€/Ref,1,0,0,0,,,
4,500,”äŠr/Com,0,1,0,0,,,
5,1400,Šî€/Ref,1,0,0,0,,,
6,600,”äŠr/Com,0,1,0,0,,,
7,1300,”äŠr/Com,1,1,0,0,,,
8,700,”äŠr/Com,0,0,1,0,,,
9,800,”äŠr/Com,0,1,1,0,,,
10,1400,Šî€/Ref,1,1,1,0,,,
11,900,”äŠr/Com,0,1,2,0,,,
12,1300,Šî€/Ref,1,1,2,0,,,
13,1000,”äŠr/Com,0,1,2,0,,,
14,1200,Šî€/Ref,1,0,2,0,,,
15,1100,”äŠr/Com,0,1,2,0,,,
16,1100,”äŠr/Com,1,1,2,0,,,
17,1200,Šî€/Ref,0,0,3,0,,,
18,1200,Šî€/Ref,1,0,3,1,,,
19,1100,”äŠr/Com,0,1,4,1,,,
20,1100,”äŠr/Com,1,1,4,2,,,
21,1200,”äŠr/Com,0,1,5,2,,,
22,1300,Šî€/Ref,0,0,5,2,,,
23,1200,Šî€/Ref,0,0,5,3,,,
24,1100,”äŠr/Com,0,1,5,3,,,
25,1200,”äŠr/Com,0,1,5,4,,,
26,1300,Šî€/Ref,0,1,5,4,,,
set,Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,,Ex2-31-32,‘O“c
1,400,”äŠr/Com,0,0,0,0,,,
2,1600,Šî€/Ref,1,1,0,0,,,
3,1500,Šî€/Ref,1,1,0,0,,,
4,500,”äŠr/Com,0,0,0,0,,,
5,600,”äŠr/Com,0,1,0,0,,,
6,1400,Šî€/Ref,1,1,0,0,,,
7,700,”äŠr/Com,0,0,0,0,,,
8,1300,Šî€/Ref,1,0,0,0,,,
9,800,Šî€/Ref,0,1,0,0,,,
10,1200,Šî€/Ref,1,1,0,1,,,
11,700,”äŠr/Com,0,0,0,1,,,
12,1100,Šî€/Ref,1,0,0,2,,,
13,800,”äŠr/Com,0,0,0,2,,,
14,1000,Šî€/Ref,1,0,0,2,,,
15,900,Šî€/Ref,1,1,0,2,,,
16,900,”äŠr/Com,0,0,0,2,,,
17,1000,Šî€/Ref,0,0,0,2,,,
18,800,”äŠr/Com,1,0,0,3,,,
19,900,”äŠr/Com,1,0,1,3,,,
20,900,Šî€/Ref,0,1,1,3,,,
21,1000,Šî€/Ref,1,1,1,3,,,
22,800,”äŠr/Com,0,1,2,3,,,
23,900,Šî€/Ref,1,1,2,4,,,
24,900,Šî€/Ref,0,1,2,4,,,
25,800,”äŠr/Com,1,0,2,5,,,
26,900,”äŠr/Com,1,0,3,5,,,
27,1000,Šî€/Ref,1,0,3,5,,,
28,900,Šî€/Ref,1,1,4,5,,,
29,800,”äŠr/Com,1,0,4,5,,,
set,Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,,,
1,400,”äŠr/Com,0,0,0,0,,,
2,1600,Šî€/Ref,1,1,0,0,,,
3,500,”äŠr/Com,0,0,0,0,,,
4,1500,Šî€/Ref,1,1,0,0,,,
5,1400,Šî€/Ref,1,0,0,0,,,
6,600,”äŠr/Com,0,1,0,0,,,
7,700,”äŠr/Com,0,0,0,0,,,
8,1300,Šî€/Ref,1,0,0,0,,,
9,1200,Šî€/Ref,1,1,0,0,,,
10,800,”äŠr/Com,0,1,0,0,,,
11,1100,”äŠr/Com,1,0,0,0,,,
12,900,Šî€/Ref,0,1,1,0,,,
13,800,”äŠr/Com,0,1,1,1,,,
14,1200,Šî€/Ref,1,1,1,2,,,
15,900,”äŠr/Com,0,1,2,2,,,
16,1100,Šî€/Ref,1,1,2,2,,,
17,1000,Šî€/Ref,1,1,2,2,,,
18,1000,”äŠr/Com,0,1,2,2,,,
19,900,”äŠr/Com,1,0,2,2,,,
20,1100,Šî€/Ref,0,0,3,2,,,
21,1000,Šî€/Ref,1,0,3,3,,,
22,1000,”äŠr/Com,0,1,4,3,,,
23,900,”äŠr/Com,1,1,4,4,,,
24,1100,Šî€/Ref,0,0,5,4,,,
set,Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,,Ex32-31-2,ã’J
1,400,”äŠr/Com,0,1,0,0,,,
2,1600,Šî€/Ref,1,0,0,0,,,
3,500,”äŠr/Com,0,0,0,0,,,
4,1500,Šî€/Ref,1,0,0,0,,,
5,1400,Šî€/Ref,1,1,0,0,,,
6,600,”äŠr/Com,0,0,0,0,,,
7,1300,Šî€/Ref,1,0,0,0,,,
8,700,”äŠr/Com,0,1,0,0,,,
9,800,”äŠr/Com,0,0,0,0,,,
10,1200,Šî€/Ref,1,0,0,0,,,
11,1100,Šî€/Ref,1,0,0,0,,,
12,900,”äŠr/Com,0,0,0,0,,,
13,1000,Šî€/Ref,1,1,0,0,,,
14,1000,”äŠr/Com,0,1,0,0,,,
15,1100,Šî€/Ref,0,1,0,0,,,
16,900,”äŠr/Com,1,1,0,1,,,
17,1000,”äŠr/Com,1,1,1,1,,,
18,1000,”äŠr/Com,0,0,1,1,,,
19,1100,”äŠr/Com,1,1,1,2,,,
20,1100,Šî€/Ref,0,0,1,2,,,
21,1000,Šî€/Ref,0,0,1,3,,,
22,1200,Šî€/Ref,1,1,1,3,,,
23,900,”äŠr/Com,0,1,2,3,,,
24,1100,Šî€/Ref,1,0,2,4,,,
25,1000,Šî€/Ref,0,1,2,4,,,
26,1000,”äŠr/Com,1,0,2,5,,,
27,1100,”äŠr/Com,1,1,3,5,,,
28,1200,Šî€/Ref,1,1,3,5,,,
29,1100,Šî€/Ref,1,1,4,5,,,
30,1000,Šî€/Ref,1,1,4,5,,,
31,900,”äŠr/Com,1,1,4,5,,,
set,Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,,,
1,1600,Šî€/Ref,1,1,0,0,,,
2,400,”äŠr/Com,0,0,0,0,,,
3,500,”äŠr/Com,0,1,0,0,,,
4,1500,Šî€/Ref,1,1,0,0,,,
5,600,”äŠr/Com,0,0,0,0,,,
6,1400,Šî€/Ref,1,1,0,0,,,
7,700,”äŠr/Com,0,1,0,0,,,
8,1300,Šî€/Ref,1,1,0,0,,,
9,800,”äŠr/Com,0,0,0,0,,,
10,1200,Šî€/Ref,1,1,0,0,,,
11,900,”äŠr/Com,0,0,0,0,,,
12,1100,Šî€/Ref,1,0,0,0,,,
13,1000,Šî€/Ref,1,0,0,0,,,
14,1000,Šî€/Ref,0,0,0,0,,,
15,900,”äŠr/Com,1,1,0,1,,,
16,900,”äŠr/Com,0,1,1,1,,,
17,1000,Šî€/Ref,0,0,1,2,,,
18,1000,Šî€/Ref,1,0,1,3,,,
19,900,”äŠr/Com,1,1,2,3,,,
20,900,”äŠr/Com,0,1,3,3,,,
21,1000,”äŠr/Com,1,0,3,4,,,
22,1000,”äŠr/Com,0,1,3,4,,,
23,1100,”äŠr/Com,1,0,3,4,,,
24,1100,Šî€/Ref,0,0,3,4,,,
25,1200,Šî€/Ref,1,1,3,5,,,
26,1100,Šî€/Ref,1,1,4,5,,,
27,1000,”äŠr/Com,1,0,4,5,,,
set,Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,,Ex31-32-2,²“¡
1,1600,Šî€/Ref,1,1,0,0,,,
2,400,”äŠr/Com,0,0,0,0,,,
3,500,”äŠr/Com,0,0,0,0,,,
4,1500,Šî€/Ref,1,0,0,0,,,
5,600,”äŠr/Com,0,1,0,0,,,
6,1400,Šî€/Ref,1,1,0,0,,,
7,700,”äŠr/Com,0,1,0,0,,,
8,1300,Šî€/Ref,1,1,0,0,,,
9,800,Šî€/Ref,0,1,0,0,,,
10,1200,Šî€/Ref,1,1,0,1,,,
11,1100,Šî€/Ref,1,1,0,1,,,
12,700,”äŠr/Com,0,0,0,1,,,
13,800,Šî€/Ref,0,1,0,2,,,
14,1000,Šî€/Ref,1,0,0,3,,,
15,700,”äŠr/Com,0,0,0,3,,,
16,900,Šî€/Ref,1,0,0,4,,,
17,800,Šî€/Ref,1,0,0,4,,,
18,800,”äŠr/Com,0,1,0,4,,,
19,900,”äŠr/Com,0,1,0,4,,,
20,700,”äŠr/Com,1,0,0,4,,,
21,1000,Šî€/Ref,0,0,1,4,,,
22,800,Šî€/Ref,1,0,1,5,,,
23,700,”äŠr/Com,1,1,2,5,,,
24,800,Šî€/Ref,1,0,3,5,,,
25,700,”äŠr/Com,1,1,4,5,,,
set,Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,,,
1,1600,Šî€/Ref,1,1,0,0,,,
2,400,”äŠr/Com,0,1,0,0,,,
3,500,”äŠr/Com,0,0,0,0,,,
4,1500,Šî€/Ref,1,1,0,0,,,
5,600,”äŠr/Com,0,1,0,0,,,
6,1400,Šî€/Ref,1,0,0,0,,,
7,700,”äŠr/Com,0,0,0,0,,,
8,1300,Šî€/Ref,1,1,0,0,,,
9,800,”äŠr/Com,0,0,0,0,,,
10,1200,Šî€/Ref,1,0,0,0,,,
11,900,”äŠr/Com,0,1,0,0,,,
12,1100,Šî€/Ref,1,1,0,0,,,
13,1000,”äŠr/Com,0,1,0,0,,,
14,1000,”äŠr/Com,1,1,0,0,,,
15,1100,”äŠr/Com,0,1,1,0,,,
16,1100,”äŠr/Com,1,1,1,0,,,
17,1200,”äŠr/Com,1,1,1,0,,,
18,1200,Šî€/Ref,0,1,1,0,,,
19,1100,Šî€/Ref,0,1,1,1,,,
20,1300,Šî€/Ref,1,1,1,1,,,
21,1200,Šî€/Ref,1,0,2,1,,,
22,1000,”äŠr/Com,0,1,2,1,,,
23,1100,”äŠr/Com,0,1,2,2,,,
24,1100,”äŠr/Com,1,1,2,2,,,
25,1200,Šî€/Ref,0,0,3,2,,,
26,1200,Šî€/Ref,1,0,3,3,,,
27,1100,”äŠr/Com,0,0,4,3,,,
28,1100,Šî€/Ref,1,0,4,4,,,
29,1000,Šî€/Ref,1,1,4,4,,,
30,1200,Šî€/Ref,0,0,4,4,,,
31,900,”äŠr/Com,1,0,4,5,,,
set,Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,Ex2-32-31-32,H‹g,
1,1600,Šî€/Ref,1,0,0,0,,,
2,400,Šî€/Ref,0,0,0,0,,,
3,400,”äŠr/Com,0,1,0,1,,,
4,1500,Šî€/Ref,1,0,0,2,,,
5,500,”äŠr/Com,0,0,0,2,,,
6,1400,Šî€/Ref,1,0,0,2,,,
7,1300,Šî€/Ref,1,1,0,2,,,
8,600,”äŠr/Com,0,1,0,2,,,
9,700,”äŠr/Com,0,1,0,2,,,
10,1200,Šî€/Ref,1,0,0,2,,,
11,800,”äŠr/Com,0,0,0,2,,,
12,1100,Šî€/Ref,1,0,0,2,,,
13,1000,Šî€/Ref,1,1,0,2,,,
14,900,”äŠr/Com,0,0,0,2,,,
15,1000,Šî€/Ref,0,0,0,2,,,
16,900,”äŠr/Com,1,0,0,3,,,
17,900,Šî€/Ref,0,0,1,3,,,
18,1000,Šî€/Ref,1,0,1,3,,,
19,800,”äŠr/Com,0,1,2,3,,,
20,900,”äŠr/Com,1,1,2,4,,,
21,1000,”äŠr/Com,1,1,3,4,,,
22,900,”äŠr/Com,0,0,3,4,,,
23,1100,”äŠr/Com,1,0,3,4,,,
24,1000,Šî€/Ref,0,0,3,4,,,
25,1200,”äŠr/Com,1,1,3,5,,,
26,1300,Šî€/Ref,1,0,3,5,,,
27,1200,Šî€/Ref,1,0,4,5,,,
28,1100,Šî€/Ref,1,1,4,5,,,
29,1000,”äŠr/Com,1,0,4,5,,,
set,Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,,,
1,400,”äŠr/Com,0,1,0,0,,,
2,1600,Šî€/Ref,1,0,0,0,,,
3,500,”äŠr/Com,0,1,0,0,,,
4,1500,Šî€/Ref,1,0,0,0,,,
5,1400,Šî€/Ref,1,1,0,0,,,
6,600,”äŠr/Com,0,1,0,0,,,
7,700,”äŠr/Com,0,0,0,0,,,
8,1300,Šî€/Ref,1,1,0,0,,,
9,800,”äŠr/Com,0,0,0,0,,,
10,1200,Šî€/Ref,1,1,0,0,,,
11,1100,Šî€/Ref,1,1,0,0,,,
12,900,”äŠr/Com,0,1,0,0,,,
13,1000,Šî€/Ref,1,0,0,0,,,
14,1000,”äŠr/Com,0,1,0,0,,,
15,900,Šî€/Ref,1,1,0,0,,,
16,1100,”äŠr/Com,0,0,0,0,,,
17,800,Šî€/Ref,1,1,0,0,,,
18,1200,Šî€/Ref,0,1,0,0,,,
19,1100,Šî€/Ref,0,1,0,1,,,
20,700,”äŠr/Com,1,0,0,1,,,
21,1000,Šî€/Ref,0,0,1,1,,,
22,800,”äŠr/Com,1,0,1,1,,,
23,900,”äŠr/Com,0,1,1,1,,,
24,900,”äŠr/Com,1,0,1,2,,,
25,1000,Šî€/Ref,0,1,1,2,,,
26,1000,Šî€/Ref,1,1,1,3,,,
27,900,”äŠr/Com,0,1,2,3,,,
28,900,”äŠr/Com,1,0,2,4,,,
29,1000,Šî€/Ref,0,0,3,4,,,
30,1000,Šî€/Ref,1,1,3,5,,,
31,900,Šî€/Ref,1,1,4,5,,,
32,800,”äŠr/Com,1,1,4,5,,,
set,Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,,,
1,1600,Šî€/Ref,1,1,0,0,,,
2,400,”äŠr/Com,0,0,0,0,,,
3,500,”äŠr/Com,0,0,0,0,,,
4,1500,”äŠr/Com,1,1,0,0,,,
5,600,”äŠr/Com,0,0,1,0,,,
6,1600,Šî€/Ref,1,0,1,0,,,
7,700,”äŠr/Com,0,1,2,0,,,
8,1500,Šî€/Ref,1,1,2,0,,,
9,1400,Šî€/Ref,1,0,2,0,,,
10,800,”äŠr/Com,0,0,2,0,,,
11,900,”äŠr/Com,0,0,2,0,,,
12,1300,”äŠr/Com,1,1,2,0,,,
13,1000,Šî€/Ref,0,0,3,0,,,
14,1400,Šî€/Ref,1,0,3,1,,,
15,900,”äŠr/Com,0,1,4,1,,,
16,1300,Šî€/Ref,1,1,4,2,,,
17,1000,”äŠr/Com,0,1,4,2,,,
18,1200,Šî€/Ref,1,1,4,2,,,
19,1100,Šî€/Ref,1,0,4,2,,,
20,1100,”äŠr/Com,0,1,4,2,,,
21,1200,Šî€/Ref,0,0,4,2,,,
22,1000,”äŠr/Com,1,0,4,3,,,
23,1100,”äŠr/Com,0,0,5,3,,,
24,1200,”äŠr/Com,0,1,5,4,,,
25,1300,Šî€/Ref,0,1,5,4,,,
set,Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,Ex2-31-32,“cŠÛ,
1,1600,Šî€/Ref,1,1,0,0,,,
2,400,”äŠr/Com,0,0,0,0,,,
3,1500,Šî€/Ref,1,1,0,0,,,
4,500,”äŠr/Com,0,0,0,0,,,
5,600,”äŠr/Com,0,0,0,0,,,
6,1400,Šî€/Ref,1,1,0,0,,,
7,700,”äŠr/Com,0,0,0,0,,,
8,1300,Šî€/Ref,1,1,0,0,,,
9,1200,Šî€/Ref,1,1,0,0,,,
10,800,”äŠr/Com,0,0,0,0,,,
11,900,”äŠr/Com,0,1,0,0,,,
12,1100,Šî€/Ref,1,1,0,0,,,
13,1000,”äŠr/Com,0,0,0,0,,,
14,1000,”äŠr/Com,1,1,0,0,,,
15,1100,Šî€/Ref,1,1,1,0,,,
16,1100,Šî€/Ref,0,0,2,0,,,
17,1000,Šî€/Ref,0,1,2,1,,,
18,1000,Šî€/Ref,1,1,2,1,,,
19,900,”äŠr/Com,0,0,2,1,,,
20,900,”äŠr/Com,1,0,2,2,,,
21,1000,Šî€/Ref,1,0,3,2,,,
22,1000,Šî€/Ref,0,0,4,2,,,
23,900,”äŠr/Com,0,0,4,3,,,
24,900,”äŠr/Com,1,1,4,4,,,
25,1000,Šî€/Ref,0,0,5,4,,,
set,Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,,,
1,400,”äŠr/Com,0,1,0,0,,,
2,1600,Šî€/Ref,1,0,0,0,,,
3,500,”äŠr/Com,0,0,0,0,,,
4,1500,Šî€/Ref,1,1,0,0,,,
5,1400,Šî€/Ref,1,0,0,0,,,
6,600,”äŠr/Com,0,1,0,0,,,
7,700,”äŠr/Com,0,1,0,0,,,
8,1300,Šî€/Ref,1,1,0,0,,,
9,800,”äŠr/Com,0,0,0,0,,,
10,1200,Šî€/Ref,1,0,0,0,,,
11,1100,Šî€/Ref,1,1,0,0,,,
12,900,”äŠr/Com,0,1,0,0,,,
13,1000,Šî€/Ref,1,1,0,0,,,
14,1000,Šî€/Ref,0,0,0,0,,,
15,900,”äŠr/Com,1,1,0,1,,,
16,900,”äŠr/Com,0,1,1,1,,,
17,1000,Šî€/Ref,0,0,1,2,,,
18,1000,”äŠr/Com,1,1,1,3,,,
19,900,”äŠr/Com,0,0,1,3,,,
20,1100,Šî€/Ref,1,0,1,4,,,
21,1000,”äŠr/Com,1,1,2,4,,,
22,1000,Šî€/Ref,0,0,3,4,,,
23,1100,Šî€/Ref,1,1,3,5,,,
24,1000,Šî€/Ref,1,1,4,5,,,
25,900,”äŠr/Com,1,1,4,5,,,
set,Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,Ex32-31-2,ŒË“c,
1,1600,Šî€/Ref,1,0,0,0,,,
2,400,”äŠr/Com,0,1,0,0,,,
3,1500,Šî€/Ref,1,1,0,0,,,
4,500,”äŠr/Com,0,1,0,0,,,
5,1400,Šî€/Ref,1,0,0,0,,,
6,600,”äŠr/Com,0,0,0,0,,,
7,700,”äŠr/Com,0,1,0,0,,,
8,1300,Šî€/Ref,1,0,0,0,,,
9,800,”äŠr/Com,0,0,0,0,,,
10,1200,Šî€/Ref,1,0,0,0,,,
11,900,”äŠr/Com,0,1,0,0,,,
12,1100,Šî€/Ref,1,0,0,0,,,
13,1000,”äŠr/Com,0,1,0,0,,,
14,1000,”äŠr/Com,1,1,0,0,,,
15,1100,”äŠr/Com,0,1,1,0,,,
16,1100,Šî€/Ref,1,1,1,0,,,
17,1200,Šî€/Ref,0,0,2,0,,,
18,1000,”äŠr/Com,1,1,2,1,,,
19,1100,”äŠr/Com,1,1,3,1,,,
20,1100,”äŠr/Com,0,1,3,1,,,
21,1200,Šî€/Ref,1,1,3,2,,,
22,1200,Šî€/Ref,0,0,4,2,,,
23,1100,Šî€/Ref,1,0,4,3,,,
24,1100,”äŠr/Com,0,1,4,3,,,
25,1200,Šî€/Ref,0,1,4,4,,,
26,1000,”äŠr/Com,1,1,4,5,,,
set,Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,,,
1,1600,Šî€/Ref,1,1,0,0,,,
2,400,”äŠr/Com,0,0,0,0,,,
3,1500,Šî€/Ref,1,1,0,0,,,
4,500,”äŠr/Com,0,1,0,0,,,
5,1400,Šî€/Ref,1,0,0,0,,,
6,600,”äŠr/Com,0,0,0,0,,,
7,1300,Šî€/Ref,1,0,0,0,,,
8,700,”äŠr/Com,0,0,0,0,,,
9,800,”äŠr/Com,0,1,0,0,,,
10,1200,Šî€/Ref,1,0,0,0,,,
11,900,”äŠr/Com,0,0,0,0,,,
12,1100,Šî€/Ref,1,1,0,0,,,
13,1000,”äŠr/Com,0,1,0,0,,,
14,1000,Šî€/Ref,1,1,0,0,,,
15,1100,Šî€/Ref,0,1,0,0,,,
16,900,”äŠr/Com,1,0,0,1,,,
17,1000,”äŠr/Com,0,0,1,1,,,
